0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0,99458,41788,17243,28796,43276,15516,18625,76991,36025,36413,22989,27910,83108,13897,17880,42452,36432,21650,23238,59074,24302,72864,101998,12358,25170,36181,72305,28312,24670,9594,21117,34190,51619,39970,47004,25243,18175,36637,53645,28058,17874,13164,39078,11887,66374,33414,20530,31148,7458
1,99458,0,141069,115407,71950,141230,101279,117012,176068,117475,70340,114181,127335,19924,100184,81705,136979,63129,94432,120826,158379,123173,169068,14830,111413,87112,103821,171712,71147,105899,89868,79740,133319,147213,137674,55156,119178,82541,82691,152470,125951,117324,90476,130180,108008,165298,116505,84825,75274,106712
2,41788,141069,0,28310,69458,18057,42339,24273,35226,40569,76538,36810,14985,124893,45685,59372,28450,78197,51288,25265,17311,18011,41511,142823,29657,58474,53853,31751,69985,47756,51357,61579,12731,28676,10012,88576,26290,59632,72061,18486,21537,24229,51189,34886,33569,24749,45546,57864,68780,34888
3,17243,115407,28310,0,45888,26191,27153,13905,62989,40693,48556,12071,13325,98245,17376,34692,25563,52327,35810,6016,44857,15157,55628,118680,11060,41028,46725,56590,44636,21175,26217,38317,18084,34417,30142,61445,24419,32887,43846,37070,10854,6820,29956,23709,17374,52872,23935,37407,48260,9990
4,28796,71950,69458,45888,0,72039,29674,45234,104229,48715,25725,48620,56428,57358,34784,11407,70346,12683,24460,51793,86720,51462,101458,73438,39970,18566,38695,100672,7060,44622,19763,7881,62919,79951,65723,25850,47403,17078,36910,82403,56743,46400,18525,65598,36104,93426,55773,13603,9889,36254
5,43276,141230,18057,26191,72039,0,49794,31202,42395,54721,72806,28487,17825,123623,41373,60882,11246,78313,59056,20465,25857,26146,29907,144830,33698,65344,65796,32617,70769,39101,52407,64393,10870,11321,27464,86691,38131,58738,65164,12005,15375,26592,55409,19345,39632,34404,33144,62776,73815,35841
6,15516,101279,42339,27153,29674,49794,0,18883,75874,21950,46599,36570,32139,87024,29412,22870,52139,41005,9278,32655,59074,24869,79580,101554,16604,16147,20798,74091,32741,40021,18795,22407,39209,59873,36939,53554,17924,27931,50168,58032,36298,23577,11902,50843,10252,65024,47927,16456,26788,18525
7,18625,117012,24273,13905,45234,31202,18883,0,59055,27131,54894,25946,13392,101276,27130,35465,35054,54464,28145,17187,41491,6269,60810,118555,6444,34898,35243,55822,46139,34065,27849,37364,20450,41730,21351,65533,10514,36796,53395,39156,19225,7349,26916,35779,9337,48298,37840,33669,44664,13250
8,76991,176068,35226,62989,104229,42395,75874,59055,0,67370,111518,69515,49850,160099,80256,94453,52715,113359,84192,58951,18133,52915,39218,177298,64774,91649,82613,14372,105103,80533,86540,96381,45359,45634,38953,123795,58268,94854,106013,31195,54302,59434,85769,61425,68126,10850,75525,92041,102660,70109
