0.000000,0.000000,1.000000,2.000000,3.000000,4.000000,5.000000,6.000000,7.000000,8.000000,9.000000,10.000000,11.000000,12.000000,13.000000,14.000000,15.000000,16.000000,17.000000,18.000000,19.000000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,28.000000,29.000000,30.000000,31.000000,32.000000,33.000000,34.000000,35.000000,36.000000,37.000000,38.000000,39.000000,40.000000,41.000000,42.000000,43.000000,44.000000,45.000000,46.000000,47.000000,48.000000,49.000000
0.000000,0.156857,0.000005,0.009424,0.005015,0.029460,0.000609,0.003342,0.015343,0.012460,0.003771,0.002903,0.019306,0.013136,0.004370,0.006737,0.003922,0.097938,0.043651,0.081829,0.002546,0.000004,0.040709,0.000164,0.001027,0.000027,0.078503,0.003557,0.000175,0.000211,0.026299,0.004451,0.035875,0.014843,0.003324,0.058530,0.006887,0.023398,0.003557,0.001187,0.003637,0.017730,0.014099,0.003610,0.000004,0.029929,0.034641,0.001373,0.015420,0.033001,0.031201
1.000000,0.000020,0.614514,0.000001,0.000281,0.000005,0.000000,0.000533,0.000199,0.000054,0.000001,0.000002,0.000014,0.000002,0.000007,0.000407,0.000001,0.000025,0.000028,0.000011,0.000000,0.192834,0.000006,0.000000,0.002501,0.085160,0.000040,0.000001,0.000000,0.000000,0.000033,0.000715,0.000005,0.000133,0.000021,0.000010,0.000005,0.000004,0.000001,0.000000,0.000160,0.000003,0.000004,0.000000,0.102047,0.000094,0.000004,0.000000,0.000002,0.000096,0.000015
2.000000,0.010553,0.000000,0.175655,0.000383,0.023010,0.008466,0.000310,0.001032,0.001387,0.032737,0.002406,0.008616,0.092353,0.001646,0.000455,0.019007,0.007791,0.006986,0.019331,0.041667,0.000000,0.038583,0.002806,0.000079,0.000002,0.005283,0.064684,0.003066,0.002769,0.003081,0.000307,0.031514,0.001101,0.000682,0.016678,0.009217,0.051148,0.028259,0.022050,0.000547,0.037119,0.010869,0.050690,0.000000,0.002046,0.043721,0.019858,0.091517,0.002260,0.006273
3.000000,0.010502,0.000150,0.000715,0.328466,0.004292,0.000072,0.008781,0.065029,0.062711,0.000253,0.002606,0.002146,0.001150,0.008022,0.107720,0.000685,0.015624,0.006043,0.006325,0.000179,0.000154,0.002779,0.000012,0.008979,0.000529,0.019353,0.000264,0.000017,0.000028,0.035006,0.044547,0.003743,0.110923,0.019536,0.007336,0.000637,0.001568,0.000475,0.000096,0.003015,0.002235,0.004438,0.000351,0.000158,0.050746,0.002871,0.000093,0.001073,0.032357,0.015210
4.000000,0.028736,0.000001,0.020042,0.001999,0.153001,0.002468,0.000622,0.003773,0.008518,0.004402,0.010455,0.005831,0.036600,0.009868,0.001855,0.019677,0.028978,0.009328,0.049449,0.004776,0.000001,0.034951,0.000342,0.000208,0.000006,0.016534,0.007723,0.000602,0.000916,0.018230,0.001015,0.097246,0.005304,0.004499,0.075539,0.003079,0.021384,0.015971,0.003249,0.000684,0.079650,0.057844,0.012455,0.000001,0.008062,0.062724,0.002266,0.022024,0.007016,0.040095
5.000000,0.001463,0.000000,0.018172,0.000082,0.006082,0.377053,0.000035,0.000155,0.000390,0.007866,0.003225,0.000897,0.016906,0.001230,0.000074,0.036230,0.001247,0.000754,0.002805,0.023120,0.000000,0.004430,0.012071,0.000010,0.000000,0.000752,0.029979,0.075173,0.123197,0.000772,0.000043,0.006134,0.000211,0.000375,0.003207,0.001157,0.005298,0.056928,0.070456,0.000057,0.011588,0.005625,0.060812,0.000000,0.000328,0.006567,0.015491,0.009467,0.000312,0.001774
6.000000,0.009421,0.000384,0.000779,0.011821,0.001798,0.000040,0.442212,0.041293,0.005059,0.000651,0.000279,0.011066,0.000902,0.000644,0.036046,0.000236,0.009186,0.019503,0.005038,0.000289,0.000228,0.003430,0.000022,0.091871,0.002478,0.016333,0.000339,0.000014,0.000014,0.005589,0.080736,0.002165,0.016305,0.001008,0.003637,0.003919,0.002586,0.000218,0.000104,0.104396,0.001067,0.001007,0.000250,0.000175,0.023062,0.002261,0.000196,0.001458,0.035216,0.003268
7.000000,0.021509,0.000071,0.001292,0.043534,0.005423,0.000091,0.020533,0.219896,0.026941,0.000598,0.001337,0.006576,0.001843,0.003333,0.093275,0.000713,0.027343,0.018032,0.011510,0.000359,0.000058,0.005695,0.000023,0.010981,0.000342,0.042968,0.000490,0.000025,0.000033,0.027329,0.058718,0.005561,0.085863,0.005335,0.010621,0.001928,0.003454,0.000570,0.000163,0.009181,0.002912,0.003891,0.000514,0.000053,0.102489,0.004861,0.000201,0.002155,0.095484,0.013894
8.000000,0.020237,0.000022,0.002012,0.048640,0.014183,0.000264,0.002915,0.031213,0.254764,0.000562,0.010165,0.002753,0.003482,0.029211,0.025910,0.002627,0.032383,0.007420,0.015030,0.000481,0.000023,0.006395,0.000032,0.001867,0.000083,0.028833,0.000748,0.000059,0.000109,0.113640,0.010564,0.011191,0.077613,0.049276,0.020937,0.000904,0.003482,0.001741,0.000301,0.001476,0.007523,0.017287,0.001172,0.000024,0.048533,0.007898,0.000237,0.002688,0.027152,0.053938
